92c915667ac34b,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x566d714c5adccb39ac6c658f2ecf056d69641666b171e31a2def12adb365c265,BNB.BSC,0.37684125,,119.56031983,USD
2023-05-06T20:34:03+04:00,CONV-4f0dfe37e431c1d8345441aa3f0c83e12fdb192c8b48bf70,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x293a2fb714f68f813e16253e6255df8a941884db252d8c416437843091e5eb60,BNB.BSC,0.52762125,,170.32020810,USD
2023-05-06T16:35:02+04:00,CONV-139b11d4c464cf2af1429b93388be2640be6c43fed04a373,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,91291365953381eb45eae989210bf14601545fb207b947acbfe00c8d3751e7ad,BTC,0.01036700,,302.06393238,USD
2023-05-06T14:56:03+04:00,CONV-e3f48d9416256c3dc15bdfcd3c308f3f6f43bd79359b0158,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x581e0102b92c7f16433cec3d39ae84133463dd53ba71592e098192ad258d99e5,BNB.BSC,0.54958125,,179.25724477,USD
2023-05-06T14:15:17+04:00,CWHE6QU6V2IDD0NGD6EOEIVXIP,2,0x52cf67a9b030f1cBf64fEFCc9595b2C95d35B049,0x3ee55212f71f7fd18f9a1870de9f4c043cb06f0492ad1616ab90dcf2ee58215e,USDT.ERC20,8500.00000000,"INV-000047 Rechnung (Ryuk)",8510.29837238,USD
2023-05-06T14:10:53+04:00,CWHE0TLTUNV6SGQLKWYDSQ098L,2,0x52cf67a9b030f1cBf64fEFCc9595b2C95d35B049,0x2a30e60d640289b8222443be9f228edcf3dcf4c4120ef9ffb58b873628c82b3b,USDT.ERC20,2400.00000000,"INV-000048 Rechnung (Ryuk)",2403.99568142,USD
2023-05-06T12:18:03+04:00,CONV-2472b2d8ed1a74502098b7223d17ce41a6717ca5ae70cf1e,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x88ff1a6e306f632c3d4f05a3f0d81b2b43c58db6a09108fd551dea81c9a53201,BNB.BSC,1.43255125,,465.61953425,USD
2023-05-06T10:49:02+04:00,CONV-8e139bda243e8107729a3d27b46e4e47d3971dc0ea996e0f,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x743a3765f5b1cde95bf58320e8ab029ba44d7580853cddc4cb89efcbdd373130,ETH,0.88240903,,1732.68737379,USD
2023-05-06T10:04:04+04:00,CONV-2affd4147ab610d12521da2ec0976ae21960034a31e1c832,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x59c6d7bd21bec0d70c7589a025e7ca4b9fd18fef9629f88ba100342c4d85f360,BNB.BSC,1.28013125,,417.58169312,USD
2023-05-06T05:05:03+04:00,CONV-e341736692f7484605d66e3dfaf1a4fe90bb702d9a0263e3,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,e99c6eb53ce3eee4fb6e38bb6657e1ab751bd02c2a45ae317701784c570d6ab6,BTC,0.02901500,,862.54659417,USD
2023-05-06T04:46:05+04:00,CONV-0d130a31d665766f0e4f68d0222cf2b30375a1aa2b7fec57,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xc6529a605c0d854a427b815cd12fc8c025d0dce5d82fd42e982653229bc181c4,BNB.BSC,1.41300125,,470.73422267,USD
2023-05-05T23:58:04+04:00,CONV-840d87290996c777987a7d627c7837b86e4461d2cc514754,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x6b3ee8f5b668182ce447761dfc8aa7a34a86a7df9aeb961daafb03421d07b703,BNB.BSC,1.04913125,,350.50370739,USD
2023-05-05T18:47:02+04:00,CONV-b2ad809255aa069df042dfa3c6a21167a4b0a8f6402325f1,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xaadafd437daf1b6120e6cbd08ff808f060b9fb995ef685db4a03a2f466b8044f,ETH,0.14243683,,278.39393537,USD
2023-05-05T17:34:03+04:00,CONV-7f63e0c991855256bdec5feee15be2b09dd45e0ac1c991f7,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x953214e9407bebe45f95bfb89ae926e32d85fe8a40332b166421b1a9ae9ae4f1,BNB.BSC,0.42850125,,140.29461641,USD
2023-05-05T16:30:03+04:00,CONV-3d0490636c046985365b96c989b9e10d76f2ffd7ef490f9c,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xad0823c08f980eebe4d07dac79be4854039674c7737d9d98abba7d645d18643b,BNB.BSC,1.21539125,,397.48532544,USD
2023-05-05T14:45:02+04:00,CONV-484db01691fb8dc6ab100777aafb271356d88f4210dbda7e,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,684239b4a3b98ada55e6c511f3d6d144f2e0dc74a1370def7f7844061c75eb63,BTC,0.03414400,,993.96189680,USD
2023-05-05T01:17:04+04:00,CONV-04f9760d36b2452974e764ec987e3bdfdc21f10e79bd7960,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xfc97b1f7002d9435495a18c49ec0039a9b7e24e06c3887b585ac8bc91eb65922,BNB.BSC,3.02422125,,999.00271717,USD
2023-05-04T21:26:03+04:00,CONV-33fe906a262aff8cfb585def355ff9aef12c8789930d675a,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x6117162d22658492c8e53dfc9dec7b7c65568620be605288975010342db1b1fb,BNB.BSC,0.39555125,,129.42441803,USD
2023-05-04T20:56:03+04:00,CONV-13fdfed379497c2f2c06d89e14531fc09e25f9202c8c2ac9,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x699a2a8f99ad573f1fe61b7802fe6d6ad1c72850523e013ea662a134b18e9c5f,BNB.BSC,0.60229125,,197.26906794,USD
2023-05-04T19:49:04+04:00,CONV-449b541548b178a8f686350c93b1b96a82261c90633cc16a,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xa953b5e3518ff5d4fc5f42f63bb66a622d5ede10c2f85655d2920c28efc2409a,ETH,0.27894791,,526.72548774,USD
2023-05-04T19:40:02+04:00,CONV-623176622edabbac30914a38bbeb74099cb0324f0d24a149,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,aef15060b108ab4f9a29bdf02f155afec332c71b6e51b734c9a1d4b5b5dd99a3,BTC,0.00688800,,198.87758579,USD
2023-05-04T19:18:04+04:00,CONV-d17595bab16883e56e791914b38cf0efaf33d30b4d56ddcc,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x8992c541fdebbfc2f8e13be782dd54cb9cb6ef53b80c913322c20d8a4c5a8655,BNB.BSC,2.98502125,,976.47660007,USD
2023-05-04T18:58:04+04:00,CONV-4f8a91153291ac2d3eae3fcd087cf0c4e7802c090a2e940e,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xc027a2d4ce3fa3ddcff7cf3768a439e73e3ab0617ff42357a3dad9a52a7ad47f,BNB.BSC,0.72984125,,238.18389563,USD
2023-05-04T18:55:02+04:00,CONV-f977a7ab128bb9c1473b920d8ea6e83582df57d9e80d4601,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,98db4c5d2fcc01a27fd108ade37afa1d28cdb0d4396b6217e77db23eebebeba4,BTC,0.15404000,,4440.29333041,USD
2023-05-04T18:11:04+04:00,CONV-d27ec905d49f5211e1478d46ef9929fa4aafd9a4ddcf6daa,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xed6000c25d51bbb25bca25952bc510629236fca0232fe1724a126a04597b6131,ETH,0.09449003,,178.29907056,USD
2023-05-04T18:05:02+04:00,CONV-3c221f822d06c6b466b73c702c9faf6ade6d4a1d01f6f882,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,8da538170432d613ef21f7569620ebb8adef4987ff13d2a851d54365c0de601f,BTC,0.01728600,,498.00558897,USD
2023-05-04T17:40:03+04:00,CONV-f85feb2c570af4afad5e737d107fe189255d7e1f2cc70394,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,bc2080a92d53d809dff40276722c9116375868402c6de1b90f69e36869a2536c,BTC,0.06833700,,1963.14237910,USD
2023-05-04T16:20:03+04:00,CONV-f3c8a308fdcd8bd75f2f06b4dbdaffd10f6690fb59d7fa16,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,ee9a5be225293dfc0d97b8815e9e6876fdbf16ecb7318df7043d6845ef0f8837,BTC,0.01363800,,397.80500670,USD
2023-05-04T15:34:04+04:00,CONV-6aa831e4efd7ac766f951bd504d0671677589e2a96d5284e,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x1d0ce4f386691717184aea29cdc5e60b474953cabb20464bbfffc62ec1b3c63b,BNB.BSC,0.84376125,,277.41226306,USD
2023-05-04T15:05:03+04:00,CONV-78004ff75b9c8dd69cc062b6030dfa51c08fd01103a57813,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x31f7ad4c7915cf92da6b29ff51b48b99957273d0f05d51fd2eede906c94f221c,BNB.BSC,5.80008125,,1916.91247377,USD
2023-05-04T13:55:03+04:00,CONV-39c7d6d883188adc7cb79af1de8f9df510cd5dae553fde15,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,5b934d6ef524760195348df2ab8aa1f05bcef703a85d360598948c59e1b5b63d,BTC,0.00821000,,238.78916097,USD
2023-05-04T13:03:03+04:00,CONV-dca1bbe5cef629fd56d6e383346500efdbf6d0f66a56d9c3,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xa658fb0cfc7fe3d9e33b4c40163b2198af7f52f5598c7eb3c0a156ad42e11d5d,ETH,0.11828375,,225.19627485,USD
2023-05-04T11:55:03+04:00,CONV-e18f2154b7c1a2ef6bd78139db623b3201d24bfe00c45206,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,6f08aa134881a48504c15e6da2ab9ab121aa606c9e42a4d567267f666dbf828f,BTC,0.00763400,,222.01622596,USD
2023-05-04T11:50:03+04:00,CONV-eaa97efc72e1126ecc7caf2ab34dedb390077d37217ca86c,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,0c880003915975e1549f961ded9fb892e31313eec9d9509eb3f14ec0ac149fc4,BTC,0.01434300,,417.25973692,USD
2023-05-04T10:24:04+04:00,CONV-be4432a5287d8a0d1cf207b7c3e4b331cb38dd8a21db7a3d,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x58ac7987ae6f6ddb843d89883382c172724d6dc418fa846c57d95844e0608c77,ETH,0.21555717,,409.76601442,USD
2023-05-04T09:28:03+04:00,CONV-df50ab0de5f61ecebd067c4b71e514cd8466490b90c95f35,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xc1d087d9f843f16821d7e3e1e9ffe9f63394eb6a10df474fee78df924a1ca959,BNB.BSC,0.68263125,,224.36734828,USD
2023-05-04T08:40:04+04:00,CONV-30c96b46d5db3b3dcfbe28ca5308d2c8ef4afdb287a49344,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x9c6dec4be70ea0478f1447515a8de973633012d46c02d7d688226c407d1fdcc1,BNB.BSC,0.72092125,,235.62249140,USD
2023-05-04T08:18:04+04:00,CONV-0f9552d4cecf8013fb9c23ab9f1e207956fbe4c2e4d079b1,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xeffe46746423121de9e269b663afb5e6f6f553ac23900df303ed044756cd6e78,BNB.BSC,0.46887125,,154.83077968,USD
2023-05-04T00:20:02+04:00,CONV-7ba06d738c1b2294435b13f2087331394bddc9aaa36b21a6,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,fe5b18e0d1b8aaf50b402db6c3e4463b3755d85f8e36f58110e9bc9196f6d32f,BTC,0.05806900,,1649.46771405,USD
2023-05-03T23:10:03+04:00,CONV-408a54117d88e15be46d3bf6e47af246039b7d932df2dadb,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,48c2347abfc58046a32770244375af4c93b7772e4750495e7f04ce1c3ec9187a,BTC,0.14314600,,4051.35032720,USD
2023-05-03T22:50:02+04:00,CONV-7c001127d8ab1f49520e2b145632b72cdca2a06907f7719e,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,423d485bc06755d4fbf6b5382e03ab8a43806ee23cb87d96b224d1d80c4fb1da,BTC,0.00729600,,208.23212112,USD
2023-05-03T21:40:04+04:00,CONV-76a65a3c3c95bdb89aabe53525c2b94054fcdfe1cfa10cdc,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x477cc55b873cca10cda01735a20525c2359af03bfb36e02675311b3657ba3b4a,BNB.BSC,1.52370125,,497.53328759,USD
2023-05-03T21:34:03+04:00,CONV-7413ba7430e15b77f5b7afa41f5a874ff93fad0b80e84cb2,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x2a0b35cd3d4c7a9a4956549e530943fe4f7760135c2c043091924756a95f43d1,BNB.BSC,0.57621125,,188.14992608,USD
2023-05-03T21:30:02+04:00,CONV-6b61ce37f3dcb606e814a005e8a039c7c3747e54f638299e,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,7e8881eaec5a9730c5c69c70087bc3d7e71d2f56c4e716289b2887b798e38dd3,BTC,0.01089400,,311.39324702,USD
2023-05-03T21:28:04+04:00,CONV-cd3f29c52c04d68523dd707bd4fbc0b08efcf30cdb8ae78a,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xce6cb06da3aa53dcdafea77b3e5e4b2a6a9a4942a6a8cb88945016f3e34f9dcf,BNB.BSC,1.40479125,,458.70567409,USD
2023-05-03T21:12:03+04:00,CONV-be5537c3d10b7b2452a65b9ed292115123ffc1223bca6279,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xe39a9e8fe3063e4802b467596baa7bec51eb53abddc4528688eb1a3fcf7cb6fe,BNB.BSC,0.42657125,,138.90607301,USD
2023-05-03T21:10:03+04:00,CONV-5ba23a0e476da0ccbb122dd534308d75f0ca2fadc9ef1327,-1,0xa79c2ff668e705c67addeddf31bbae68649bbf14,,BNB.BSC,0.76181125,,249.71808421,USD
2023-05-03T21:08:04+04:00,CONV-c6b3f0be8ca7b417975a99aa46cefb2e78d3d0ee9b03aa85,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xced19518cb4b21a8814428b552e92e5837f863571dcc958b083a8e6393dfb754,BNB.BSC,1.37132125,,449.51254708,USD
2023-05-03T20:50:02+04:00,CONV-32d94e22f5e361ad861b38584b84bd64626708cf8bbf4114,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,e005726306bb629e2787d2d77aed2782f0c90e270ef2d69463b073f6deb1fce1,BTC,0.00466200,,132.26172050,USD
2023-05-03T20:26:03+04:00,CONV-44e3f381d8f9ef253b15af4c407cd9321c76ae715fa1a5c8,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xe906154d8a5c7add137f5ba90722ef23eb46b9b9922ca2ac26d839ed03dd1291,BNB.BSC,2.01943125,,658.22685796,USD
2023-05-03T19:58:04+04:00,CONV-ab03fd0416cf3f7119e0498957daf5254b9b4a291519deb9,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x316b5453c04299ccb62d4d168edaf8451cd3018bedde9cf6554837dfc0f49bb6,ETH,0.18582046,,344.58887046,USD
2023-05-03T19:42:04+04:00,CONV-1b831b9ac717780add2aa6af5d2d49841c4a27375f5f4086,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xac7cc3f5fc78069416cf43566900b71c12be094e3bbc1b61ad2a884edd0a665c,ETH,2.34744293,,4348.27854351,USD
2023-05-03T19:15:03+04:00,CONV-9b2f660d317be3dc3fa609c74fbd2b08b7d44efcc3393da8,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,7a3528ec8f950a96c2ec493f50b1e1047778afa8a437e775216f64a5cc35891e,BTC,0.01762400,,497.56417116,USD
2023-05-03T18:59:04+04:00,CONV-285da7de86cf4f694c795408235647d13844331712b82df2,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xec46002f4c67100fcb1cda371110a144b54daadf7056bfaf09eb22d1f9a31e7e,BNB.BSC,2.86807125,,926.45039039,USD
2023-05-03T17:30:03+04:00,CONV-00805f596e23a7d0dbf7a0b35857d43279d3721949034c18,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,cd6486f8d4f7d9b2e7210a555060c26189c3c4f4bd7b6d38f415bc3299a945df,BTC,0.01739500,,491.50102672,USD
2023-05-03T15:37:05+04:00,CONV-b653a0f225ed1598ba60ef6aa9a2818ead2367540ec9b593,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xa5d24822876ba36623df07a7f7e95e5787fc7b0fcd2a0957847fc21e89b86d3a,BNB.BSC,6.15124125,,1992.55103238,USD
2023-05-03T14:25:02+04:00,CONV-d77aa5a41bd86d9fa54648b89672b3b67206c9ec6b2b3527,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,f8c596e5eb1965aaf86576225542b3e6c400b87897af3fd749c0365df1d331e4,BTC,0.00798200,,228.72759705,USD
2023-05-03T13:05:02+04:00,CONV-4c9c4a3c3cc34c9c03631dc648f2130744bbf63a91d7dd75,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,7fe23e066142d6663c9aeba0f8eee38770cf8050c2a9fe49e159405d4ab94ba8,BTC,0.01732500,,498.03930270,USD
2023-05-03T12:55:02+04:00,CONV-349e977410ad70f60939d21b354dae97cd3c140c6a32ce2a,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,1e536f800549faee4e3889fa5683bd841b47daa5b7e93cc5da25976f805abb50,BTC,0.00638100,,183.43369642,USD
2023-05-03T12:45:04+04:00,CONV-a162f982c7e4bfbdc42ba87f2418e1c2509bfac1d90e7fad,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,e0b7f0f89fbee362bdafe408cc757eec4e2cae1991c0775d013c6d2f1bfa9c08,BTC,0.00661000,,189.81188199,USD
2023-05-03T10:10:02+04:00,CONV-0a5e186fd91487540ec5f9046995cc79c1f35df0102580c1,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,49421239ea76d7fa062103961f2715087bb5ffa32cbce485f950f896b60ad2bd,BTC,0.01728600,,492.16564539,USD
2023-05-03T09:40:03+04:00,CONV-07e544c56296264a1b5c8b83d6099b8a4fc30491f9bad8cf,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,a17e83baa4ab3749bdff3763139f6d3c05ca42b06007904fff190a15412692d1,BTC,0.01499000,,427.25599488,USD
2023-05-03T08:41:03+04:00,CONV-c16e5849aa1c4a728a654df59f3031bb7ee1cc12accbf5fa,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xd8e02447537467d8c2648d7f0bc5d555a64e451f66e9a2c3f91b47614bf2f818,ETH,0.25683234,,478.38404634,USD
2023-05-03T01:20:04+04:00,CONV-afe7d0f36343dbd5a7e993eb2694b4493822181d352ba9cb,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,d22801cd5910f2b25cf35661f13538e36b464db3eace821e4f98af8fca7d55be,BTC,0.00555600,,159.19052057,USD
2023-05-03T00:08:04+04:00,CONV-be3b11830575a09bfbd4b44013bddfbc10bec06ddd66704c,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xaa0ef36692dc7945c2da5a5df5877c1b206611889b60b45997970b8a8799eebf,BNB.BSC,0.70006125,,231.60261124,USD
2023-05-03T00:00:11+04:00,CONV-1a0646e89f376efdd589c61784945c0ce7ef439da6526919,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x205d82fba4aef6cfbdbe7b45933b49e43c9713bbe9474b0f92efc57b82ef0b21,BNB.BSC,0.69640125,,230.39176640,USD
2023-05-02T23:36:04+04:00,CONV-b0f6aa401be69f6b6b13f77c966bb85eef21395b6693e97e,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x0f697941ac287209ec733e5672fb3036c81d7c30a09b3d73b60ca4f4121a1af4,BNB.BSC,0.75792125,,250.79874673,USD
2023-05-02T23:34:03+04:00,CONV-a0aaa3289f93f1a1bd9a2dcc9c07aa6e929fb4b0fc921b1b,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x7ed209660199c3b56690875a700dd41e15211061440d381be2875bc531b1786b,BNB.BSC,0.39204125,,129.72779714,USD
2023-05-02T23:30:04+04:00,CONV-8c5437b3f991006388f759392bd42aa186dc5fcf9454e2cb,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,3872bfe1cd3ddb381e122defac729b551f01ca2050f4a570daa8523a0486e444,BTC,0.01740500,,501.52504926,USD
2023-05-02T23:07:02+04:00,CONV-60cb42f6aac55d19491686aa4eaa536fd461371aa4e9b930,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,6df51a7a7fe1bb57d5420dfaf1b08a3491aae70525a09777a7ce681bce1f85a5,BTC,0.03867700,,1111.21480563,USD
2023-05-02T22:58:03+04:00,CONV-7038b998760f638482fce91b93ea89284d8f19590e051d0c,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x9b034b4aa9d781d0ae44951bc0658acfcb0d17e56ce76cde39c68510df7fdee7,BNB.BSC,1.65629125,,543.45921262,USD
2023-05-02T22:56:04+04:00,CONV-43ed91df6de8c155c9fbe4d7114377a6804c32ad723203c0,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xef00d2392c998eb41f8ae5a677461ab8f01e3bc4e2474ac7e64028f45220b509,BNB.BSC,0.98244125,,322.35680057,USD
2023-05-02T22:49:04+04:00,CONV-bba66ebbae1de5d6652fd106616a0e70628cc67acbd05ae6,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x1cd2c5455e4ebbf5c193399bc0f30de80522cbee4efbd7c061f6fe29b7b6a58b,BNB.BSC,15.18323125,,5019.33627094,USD
2023-05-02T22:47:04+04:00,CONV-ffc54ef8783912f2a676c5400f16bb70351c195f0cd98f6f,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x35e7c22584214e9475eb2245e85beedf5e11c6c5ced0d6c274b8f01b807bc3a6,ETH,0.47164055,,883.20640666,USD
2023-05-02T22:25:02+04:00,CONV-7d9f40b7bc038d04c1a4004050b54c4f59be3ce5a1a25153,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,7d6f659381ffc434b8356f469bba09b8eb3e7f4ff965bc770b9df026e57712a9,BTC,0.00590400,,168.75902418,USD
2023-05-02T22:10:02+04:00,CONV-bcbaed118df9e59f4827e9ea4719cc52ffbafd37b775288f,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,df0cc3629936c8bd119bc67023ac440559510c8fb0c7360b8abb4a12acb95fb0,BTC,0.00849900,,243.57363448,USD
2023-05-02T22:01:02+04:00,CONV-a0ec45d0852d8471e10d8fe9210384b6249ec55a1ee19cfa,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,7e1722dcf1abd3e625c2c836919f56a27aa0e9d52321b993966d320ca37f9269,BTC,0.10581100,,3023.51754944,USD
2023-05-02T21:20:04+04:00,CONV-df36788634286c99478b04525f9f25fb20ef0a92f754b19e,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x228d111c215d429536ee721e02c0ff8bc951dd5cc1f2317988ffe001f30eccc8,BNB.BSC,11.69063125,,3846.55277096,USD
2023-05-02T21:10:03+04:00,CONV-4b6f06ef3b8b8915202ef4b6318ee4e5034440d743c2fe39,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,aafeb4b6bd95cce9b453780b997451ac4ceccbf6a2e4394bc9c374514e98bb56,BTC,0.01809100,,516.32786476,USD
2023-05-02T21:07:03+04:00,CONV-e155e695d7f1cebbf7f61e1857aeef8e13965641fd15db6f,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x74f326004f0591f9030291d6b7ff94624cfa021fc1ad66cc56542d3982e4c651,BNB.BSC,1.30134125,,426.22339814,USD
2023-05-02T20:42:04+04:00,CONV-d3d6d16eb79f36400f6dbcc43df9f68715b22faf3e896d0b,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xe6c19cb6ee6a881f99d6a0f5bde5391e430ee93f7cc7bee505809263abba824f,BNB.BSC,1.26229125,,414.69975830,USD
